データ,,,,,入手方法(重複可),〇→絶対出して,△→どちらでもよい,×→出すな,別の用途で使う
97,5,模様入り石レンガモンスターエッグ,分類不能・販売禁止,x,x,x,x,x,
98,0,石レンガ,普通のブロック,細工師1,o,x,x,△,
98,1,苔の生えた石レンガ,普通のブロック,細工師1,o,x,x,△,？これクラフトできたっけ？A.石レンガ+つた
98,2,ひび割れた石レンガ,普通のブロック,精錬,o,x,x,△,石レンガをかまどで焼くことによって入手
98,3,模様入り石レンガ,普通のブロック,細工師1,o,x,x,△,
98,4,滑らかな石のレンガ,分類不能・販売禁止,x,x,x,x,x,見た目が石レンガと同じの謎ブロックでした
99,0,茶きのこブロック,分類不能・販売禁止,x,x,x,x,o,壊したら赤キノコ
100,0,赤きのこブロック,分類不能・販売禁止,x,x,x,x,o,壊したら茶キノコ
101,0,鉄格子,設置ブロック,加工1,o,x,x,△,
102,0,ガラス板,装飾ブロック,加工1,o,x,x,x,
103,0,(設置されたスイカ),草花,x,x,x,x,o,
104,0,(カボチャの茎),分類不能・販売禁止,x,x,x,x,x,
105,0,(メロンの茎),分類不能・販売禁止,x,x,x,x,x,
106,0,ツタ,草花,x,x,x,x,o,
107,0,オークの木の柵のゲート,設置ブロック,加工1,o,x,x,x,
108,0,レンガ階段,普通のブロック,加工2,o,x,x,△,
109,0,石レンガ階段,普通のブロック,細工師1,o,x,x,△,
110,0,菌糸,普通のブロック,x,x,x,x,o,
111,0,スイレンの葉,草花,x,x,x,x,o,
112,0,暗黒レンガ,普通のブロック,加工1,o,△,x,x,？これクラフトできたっけ？A.暗黒レンガ(アイテムの方)*4
113,0,暗黒レンガの柵,設置ブロック,加工2,o,x,x,x,
113,1,マツの木の柵,設置ブロック,加工1,o,x,x,△,
113,2,カバの木の柵,設置ブロック,加工1,o,x,x,△,
113,3,ジャングルの木の柵,設置ブロック,加工2,o,x,x,△,
113,4,アカシアの木の柵,設置ブロック,加工2,o,x,x,△,
113,5,ダークオークの木の柵,設置ブロック,加工2,o,x,x,△,
114,0,暗黒レンガ階段,普通のブロック,加工2,o,x,x,x,
115,0,ネザーウォート,分類不能・販売禁止,x,x,x,x,x,ウォートブロックの扱いについては今後検討
116,0,エンチャントテーブル,設置ブロック,x,x,x,x,x,特殊？
117,0,調合台,分類不能・販売禁止,x,x,△,x,x,特殊: EarmazonのBlockObject
118,0,大釜,分類不能・販売禁止,x,x,x,x,x,
119,0,(エンドポータルのあの宇宙のブロック),分類不能・販売禁止,x,x,x,x,x,
120,0,エンドポータル,分類不能・販売禁止,x,x,x,x,x,
121,0,エンドストーン,普通のブロック,加工3,x,o,x,x,
122,0,ドラゴンの卵,装飾ブロック,x,x,o,x,x,
123,0,レッドストーンランプ,RS系統,x,x,x,x,x,
124,0,(レッドストーンランプ(ON)),分類不能・販売禁止,x,x,x,x,x,
125,0,ドロッパー,RS系統,x,x,x,x,x,
126,0,アクティベーターレール,RS系統,x,x,x,x,x,
127,0,(設置されたカカオ),分類不能・販売禁止,x,x,x,x,o,
128,0,砂岩の階段,普通のブロック,加工2,o,x,x,x,
129,0,エメラルド鉱石,金属,x,x,x,x,o,ドロップさせるならエメラルド
130,0,エンダーチェスト,設置ブロック,x,x,△,x,x,特殊: ItemBoxのアクティベート用
131,0,トリップワイヤーフック,RS系統,x,x,x,x,x,
132,0,トリップワイヤー,RS系統,x,x,x,x,x,
133,0,エメラルドのブロック,金属,細工師3,o,x,x,△,可能な限り直接生成は避けたい
134,0,マツの階段,普通のブロック,加工2,o,x,x,x,
135,0,カバの階段,普通のブロック,加工2,o,x,x,x,
136,0,ジャングルの木の階段,普通のブロック,加工2,o,x,x,x,
137,0,コマンドブロック,RS系統,x,x,x,x,x,設置できるだけ
138,0,ビーコン,RS系統,x,x,x,x,x,
139,0,丸石の壁,設置ブロック,加工2,o,x,x,△,
139,1,苔の生えた丸石の壁,設置ブロック,加工2,o,x,x,△,
140,0,(おいてあるプランター),分類不能・販売禁止,x,x,x,x,x,
141,0,(生えているニンジン),分類不能・販売禁止,x,x,x,x,x,
142,0,(設置されているジャガイモ),分類不能・販売禁止,x,x,x,x,x,
143,0,ボタン,RS系統,x,x,x,x,x,
144,0,スケルトンの頭,分類不能・販売禁止,x,x,x,x,x,
144,1,ウィザー スケルトンの頭,分類不能・販売禁止,x,x,x,x,x,
144,2,ゾンビの頭,分類不能・販売禁止,x,x,x,x,x,
144,3,ヘッド,分類不能・販売禁止,x,x,x,x,x,
144,4,クリーパー ヘッド,分類不能・販売禁止,x,x,x,x,x,
144,5,ドラゴンの頭,分類不能・販売禁止,x,x,x,x,x,
145,0,金床,設置ブロック,加工2,o,x,x,x,
145,1,少し壊れた金床,設置ブロック,x,x,x,x,x,
145,2,かなり壊れた金床,設置ブロック,x,x,x,x,x,
146,0,トラップチェスト,RS系統,x,x,x,x,x,
147,0,重量感知板 (軽),RS系統,加工1,o,x,x,x,
148,0,重量感知板 (重),RS系統,加工1,o,x,x,x,
149,0,(置かれたレッドストーンコンパレーター(OFF)),分類不能・販売禁止,x,x,x,x,x,
150,0,(置かれたレッドストーンコンパレーター(ON)),分類不能・販売禁止,x,x,x,x,x,
151,0,日照センサー,RS系統,x,x,x,x,x,
152,0,レッドストーンのブロック,金属,細工師3,o,x,x,x,
153,0,闇のクォーツ鉱石,普通のブロック,x,x,△,x,x,
154,0,ホッパー,RS系統,x,x,x,x,x,
155,0,クォーツのブロック,普通のブロック,加工3,o,x,x,△,
155,1,模様入りクォーツのブロック,普通のブロック,細工師3,o,x,x,x,
155,2,柱状のクォーツのブロック,普通のブロック,細工師3,o,x,x,x,
156,0,クォーツの階段,普通のブロック,細工師3,o,x,x,x,
157,0,(二重のオークのハーフブロック),分類不能・販売禁止,x,x,x,x,x,
157,1,(二重のマツのハーフブロック),分類不能・販売禁止,x,x,x,x,x,
157,2,(二重のカバのハーフブロック),分類不能・販売禁止,x,x,x,x,x,
157,3,(二重のジャングルの木のハーフブロック),分類不能・販売禁止,x,x,x,x,x,
157,4,(二重のアカシアの木のハーフブロック),分類不能・販売禁止,x,x,x,x,x,
157,5,(二重のダークオークの木のハーフブロック),分類不能・販売禁止,x,x,x,x,x,
157,6,(二重の何かの木のハーフブロック),分類不能・販売禁止,x,x,x,x,x,
158,0,オークのハーフブロック,普通のブロック,加工1,o,x,x,x,
158,1,マツのハーフブロック,普通のブロック,加工1,o,x,x,x,
158,2,カバのハーフブロック,普通のブロック,加工1,o,x,x,x,
158,3,ジャングルの木のハーフブロック,普通のブロック,加工2,o,x,x,x,
158,4,アカシアの木のハーフブロック,普通のブロック,加工2,o,x,x,x,
158,5,ダークオークの木のハーフブロック,普通のブロック,加工2,o,x,x,x,
158,6,(何かの木のハーフブロック),分類不能・販売禁止,x,x,x,x,x,
159,0,白の色付き粘土,装飾ブロック,細工師2,o,△,x,△,
159,1,オレンジの色付き粘土,装飾ブロック,細工師2,o,△,x,△,
159,2,赤紫の色付き粘土,装飾ブロック,細工師2,o,△,x,△,
159,3,空色の色付き粘土,装飾ブロック,細工師2,o,△,x,△,
159,4,黄色の色付き粘土,装飾ブロック,細工師2,o,△,x,△,
159,5,黄緑の色付き粘土,装飾ブロック,細工師2,o,△,x,△,
159,6,ピンクの色付き粘土,装飾ブロック,細工師2,o,△,x,△,
159,7,灰色の色付き粘土,装飾ブロック,細工師2,o,△,x,△,
159,8,薄灰色の色付き粘土,装飾ブロック,細工師2,o,△,x,△,
159,9,水色の色付き粘土,装飾ブロック,細工師2,o,△,x,△,
159,10,紫の色付き粘土,装飾ブロック,細工師2,o,△,x,△,
159,11,青の色付き粘土,装飾ブロック,細工師2,o,△,x,△,
159,12,茶色の色付き粘土,装飾ブロック,細工師2,o,△,x,△,
159,13,緑の色付き粘土,装飾ブロック,細工師2,o,△,x,△,
159,14,赤の色付き粘土,装飾ブロック,細工師2,o,△,x,△,
159,15,黒の色付き粘土,装飾ブロック,細工師2,o,△,x,△,
160,0,ガラス板,装飾ブロック,加工2,o,x,x,x,
161,0,アカシアの葉,草花,x,x,x,x,o,
161,1,ダークオーク木の葉,草花,x,x,x,x,o,
162,0,アカシアの原木,普通のブロック,x,x,x,x,o,
162,1,ダークオークの原木,普通のブロック,x,x,x,x,o,
163,0,アカシアの木の階段,普通のブロック,加工2,o,x,x,x,
164,0,ダークオークの木の階段,普通のブロック,加工2,o,x,x,x,
165,0,スライムブロック,普通のブロック,加工3,o,△,x,△,
167,0,鉄のトラップドア,設置ブロック,加工2,o,x,x,x,
168,0,海晶ブロック,普通のブロック,加工3,o,x,x,△,
168,1,暗海晶ブロック,普通のブロック,加工3,o,x,x,△,
168,2,海晶レンガ,普通のブロック,加工3,o,x,x,△,
169,0,海のランタン,普通のブロック,加工3,o,x,x,△,？これクラフトできたっけ？(暗海晶の破片*4+海結晶*5)
170,0,麦俵,普通のブロック,農家,o,x,x,x,
171,0,白のカーペット,装飾ブロック,細工師2,o,x,x,x,
171,1,オレンジのカーペット,装飾ブロック,細工師2,o,x,x,x,
171,2,赤紫のカーペット,装飾ブロック,細工師2,o,x,x,x,
171,3,空色のカーペット,装飾ブロック,細工師2,o,x,x,x,
171,4,黄色のカーペット,装飾ブロック,細工師2,o,x,x,x,
171,5,黄緑のカーペット,装飾ブロック,細工師2,o,x,x,x,
171,6,ピンクのカーペット,装飾ブロック,細工師2,o,x,x,x,
171,7,灰色のカーペット,装飾ブロック,細工師2,o,x,x,x,
171,8,薄灰色のカーペット,装飾ブロック,細工師2,o,x,x,x,
171,9,水色のカーペット,装飾ブロック,細工師2,o,x,x,x,
171,10,紫のカーペット,装飾ブロック,細工師2,o,x,x,x,
171,11,青のカーペット,装飾ブロック,細工師2,o,x,x,x,
171,12,茶色のカーペット,装飾ブロック,細工師2,o,x,x,x,
171,13,緑のカーペット,装飾ブロック,細工師2,o,x,x,x,
171,14,赤のカーペット,装飾ブロック,細工師2,o,x,x,x,
171,15,黒のカーペット,装飾ブロック,細工師2,o,x,x,x,
172,0,堅焼き粘土,普通のブロック,加工2,x,△,△,o,
173,0,石炭のブロック,金属,加工3,o,x,x,x,
174,0,氷塊ブロック,普通のブロック,x,x,x,x,o,
175,0,ヒマワリ,草花,x,x,x,x,o,
175,1,ライラック,草花,x,x,x,x,o,
175,2,高い草,草花,x,x,x,x,o,
175,3,大きなシダ,草花,x,x,x,x,o,
175,4,バラの低木,草花,x,x,x,x,o,
175,5,ボタン,草花,x,x,x,x,o,
178,0,tile.daylight_detector_inverted.name,分類不能・販売禁止,x,x,x,x,x,
179,0,赤砂岩,普通のブロック,x,x,x,△,o,？これクラフトできたっけ？A.赤砂*4
179,1,模様入りの赤砂岩,普通のブロック,細工師1,o,x,x,x,
179,2,滑らかな赤砂岩,普通のブロック,細工師1,o,x,x,x,
180,0,赤砂岩の階段,普通のブロック,加工1,o,x,x,x,
181,0,(二重の赤砂岩のハーフブロック),分類不能・販売禁止,x,x,x,x,x,
181,1,tile.double_stone_slab2.purpur.name,分類不能・販売禁止,x,x,x,x,x,
181,2,tile.double_stone_slab2.stone.name,分類不能・販売禁止,x,x,x,x,x,
182,0,赤砂岩のハーフブロック,普通のブロック,加工1,o,x,x,x,
182,1,プルプァのハーフブロック,普通のブロック,加工2,o,x,x,x,
182,2,tile.stone_slab2.stone.name,分類不能・販売禁止,x,x,x,x,x,
183,0,マツの木の柵のゲート,設置ブロック,加工1,o,x,x,x,
184,0,オークの木の柵のゲート,設置ブロック,加工1,o,x,x,x,
185,0,ジャングルの木の柵のゲート,設置ブロック,加工2,o,x,x,x,
186,0,ダークオークの木の柵のゲート,設置ブロック,加工2,o,x,x,x,
187,0,アカシアの木の柵のゲート,設置ブロック,加工2,o,x,x,x,
188,0,コマンドブロックの反復,RS系統,x,x,x,x,x,
189,0,コマンドブロックのチェーン,RS系統,x,x,x,x,x,
193,0,(マツの木のドアの上半分),分類不能・販売禁止,x,x,x,x,x,
194,0,(カバの木のドアの上半分),分類不能・販売禁止,x,x,x,x,x,
195,0,(ジャングルの木のドアの上半分),分類不能・販売禁止,x,x,x,x,x,
196,0,(アカシアのドアの上半分),分類不能・販売禁止,x,x,x,x,x,
431,0,(黒樫の木のドアの上半分),分類不能・販売禁止,x,x,x,x,x,
197,0,(ダークオークの木のドアの上半分),分類不能・販売禁止,x,x,x,x,x,
198,0,草の道,普通のブロック,x,x,x,x,△,土をたたいて
199,0,(設置してある額縁),分類不能・販売禁止,x,x,x,x,x,
200,0,コーラスの花,草花,x,x,△,x,x,
201,0,プルプァ ブロック,普通のブロック,x,x,△,x,x,
201,1,tile.purpur_block.chiseled.name,分類不能・販売禁止,x,x,x,x,x,
201,2,プルプァの柱,普通のブロック,x,x,△,x,x,
203,0,プルプァの階段,普通のブロック,x,x,△,x,x,
206,0,エンドストーンレンガ,普通のブロック,x,x,△,x,△,？これクラフトできたっけ？←PCだとエンドストーン*4で可能。何故かPEはできない
207,0,tile.frosted_ice.name,分類不能・販売禁止,x,x,x,x,x,
208,0,果てのロッド,設置ブロック,細工師3,o,o,x,x,
209,0,tile.end_gateway.name,分類不能・販売禁止,x,x,x,x,x,
213,0,マグマブロック,設置ブロック,x,x,△,x,x,
214,0,暗黒茸ブロック,普通のブロック,x,x,△,x,x,
215,0,赤い暗黒レンガ,普通のブロック,x,x,△,x,x,
216,0,骨ブロック,普通のブロック,x,x,△,x,△,
218,0,100μの個人ショップ,設置ブロック,x,x,o,x,x,特殊: 個人shop
218,1,500μの個人ショップ,設置ブロック,x,x,o,x,x,特殊: 個人shop
218,2,1000μの個人ショップ,設置ブロック,x,x,o,x,x,特殊: 個人shop
218,3,2500μの個人ショップ,設置ブロック,x,x,o,x,x,特殊: 個人shop
218,4,5000μの個人ショップ,設置ブロック,x,x,o,x,x,特殊: 個人shop
218,5,10000μの個人ショップ,設置ブロック,x,x,o,x,x,特殊: 個人shop
218,6,25000μの個人ショップ,設置ブロック,x,x,o,x,x,特殊: 個人shop
218,7,50000μの個人ショップ,設置ブロック,x,x,o,x,x,特殊: 個人shop
218,8,100000μの個人ショップ,設置ブロック,x,x,o,x,x,特殊: 個人shop
218,9,水色のシュルカー ボックス,設置ブロック,x,x,△,x,x,特殊: 個人shop
218,10,紫のシュルカー ボックス,設置ブロック,x,x,△,x,x,特殊: 個人shop
218,11,青のシュルカー ボックス,設置ブロック,x,x,△,x,x,特殊: 個人shop
218,12,茶色のシュルカー ボックス,設置ブロック,x,x,△,x,x,特殊: 個人shop
218,13,緑のシュルカー ボックス,設置ブロック,x,x,△,x,x,特殊: 個人shop
218,14,赤のシュルカー ボックス,設置ブロック,x,x,△,x,x,特殊: 個人shop
218,15,黒のシュルカー ボックス,設置ブロック,x,x,△,x,x,特殊: 個人shop
219,0,紫の彩釉テラコッタ,装飾ブロック,精錬,x,△,x,△,
220,0,白の彩釉テラコッタ,装飾ブロック,精錬,x,△,x,△,
221,0,オレンジの彩釉テラコッタ,装飾ブロック,精錬,x,△,x,△,
222,0,赤紫の彩釉テラコッタ,装飾ブロック,精錬,x,△,x,△,
223,0,空色の彩釉テラコッタ,装飾ブロック,精錬,x,△,x,△,
224,0,黄色の彩釉テラコッタ,装飾ブロック,精錬,x,△,x,△,
225,0,黄緑の彩釉テラコッタ,装飾ブロック,精錬,x,△,x,△,
226,0,ピンクの彩釉テラコッタ,装飾ブロック,精錬,x,△,x,△,
227,0,灰色の彩釉テラコッタ,装飾ブロック,精錬,x,△,x,△,
228,0,薄灰色の彩釉テラコッタ,装飾ブロック,精錬,x,△,x,△,
229,0,水色の彩釉テラコッタ,装飾ブロック,精錬,x,△,x,△,
231,0,青の彩釉テラコッタ,装飾ブロック,精錬,x,△,x,△,
232,0,茶色の彩釉テラコッタ,装飾ブロック,精錬,x,△,x,△,
233,0,緑の彩釉テラコッタ,装飾ブロック,精錬,x,△,x,△,
234,0,赤の彩釉テラコッタ,装飾ブロック,精錬,x,△,x,△,
235,0,黒の彩釉テラコッタ,装飾ブロック,精錬,x,△,x,△,
236,0,白のコンクリート,装飾ブロック,細工師2,x,o,x,x,
236,1,オレンジのコンクリート,装飾ブロック,細工師2,o,△,x,x,
236,2,赤紫のコンクリート,装飾ブロック,細工師2,o,x,x,x,
236,3,空色のコンクリート,装飾ブロック,細工師2,o,x,x,x,
